Constituency,Type,State,Party,Turnout,Gender,PrevParty,GSDP,Candidate,Criminal.Case,Education,Total.Assets,Liabilities,CandidateAge,GrowthRateAgri
Ganganagar,SC,Rajasthan,INC,61.00%,M,BJP,7.09,Bharat Ram Meghwal,0,Graduate Professional,5016000,4.00E+05,53,4.19
Garhwal,GEN,Uttarakhand,INC,49.40%,M,BJP,12.39,Satpal Maharaj,0,12th Pass,112136795,0,56,-3.66
Gauhati,GEN,Assam,BJP,64.30%,F,INC,6.92,Bijoya Chakravarty,0,Post Graduate,1870000,0,70,1.94
Gautam Buddh Nagar,GEN,Uttar Pradesh,Bahujan Samaj Party,48.50%,M,SP,1.37,Surendra Singh Nagar,2,Graduate,492084300,0,44,3.8
Gaya,SC,Bihar,BJP,42.40%,M,Rashtriya Janata Dal,15.89,Hari Manjhi,0,8th Pass,1471374,389075,47,18.9
Ghatal,GEN,West Bengal,Communist Party Of India,86.40%,M,Samajwadi Party,-1.75,Gurudas Das Gupta,0,Post Graduate,3654001,0,73,-2.35
Ghaziabad,GEN,Uttar Pradesh,BJP,45.30%,M,Samajwadi Party,1.37,Rajnath Singh,1,Post Graduate,14902703,0,57,3.8
Ghazipur,GEN,Uttar Pradesh,Samajwadi Party,50.40%,M,Samajwadi Party,1.37,Radhey Mohan Singh,1,Graduate,22062609,1752447,43,3.8
Ghosi,GEN,Uttar Pradesh,Bahujan Samaj Party,45.20%,M,Samajwadi Party,1.37,Dara Singh Chauhan,2,10th Pass,2044115,927848,50,3.8
Giridih,GEN,Jharkhand,BJP,46.00%,M,Jharkhand Mukti Morcha,8.78,Ravindra Kumar Pandey,1,Graduate,32722762,3317725,50,16.57
Godda,GEN,Jharkhand,BJP,56.50%,M,INC,8.78,Nishikant Dubey,0,Post Graduate,101037987,0,37,16.57
Gonda,GEN,Uttar Pradesh,INC,45.10%,M,Samajwadi Party,1.37,Beni Prasad Verma,0,Graduate Professional,20183574,80932,68,3.8
Gopalganj,SC,Bihar,Janata Dal (United),37.40%,M,Rashtriya Janata Dal,15.89,Purnmasi Ram,1,10th Pass,3421562,533024,52,18.9
Gorakhpur,GEN,Uttar Pradesh,BJP,44.10%,M,BJP,1.37,Adityanath,2,Graduate,2182212,0,36,3.8
Gulbarga,SC,Karnataka,INC,49.20%,M,INC,5.14,Mallikarjun Kharge,0,Graduate Professional,50646533,5508946,67,2.27
Guna,GEN,Madhya Pradesh,INC,54.10%,M,INC,18.98,Jyotiraditya Scindia,0,Post Graduate,149094212,0,38,8.85
Guntur,GEN,Andhra Pradesh,INC,76.90%,M,INC,7.15,Rayapati Sambasiva Rao,3,Graduate,147143582,45204329,65,0.76
Gurdaspur,GEN,Punjab,INC,70.80%,M,BJP,4.23,Partap Singh Bajwa,0,Graduate,68053249,1.00E+05,52,2.03
Gurgaon,GEN,Haryana,INC,60.80%,M,,3.5,Inderjit Singh,0,Graduate Professional,67383257,96692,59,7.21
Gwalior,GEN,Madhya Pradesh,BJP,41.10%,F,INC,18.98,Yashodhara Raje Scindia,,Others,,,54,8.85
Hajipur,SC,Bihar,Janata Dal (United),41.80%,M,Lok Jan Shakti Party,15.89,Ram Sundar Das,0,10th Pass,2796489,1116705,88,18.9
Hamirpur,GEN,Himachal Pradesh,BJP,58.90%,M,BJP,9.51,Anurag Singh Thakur,0,Graduate,24150103,2504550,34,-0.93
Hamirpur,GEN,Uttar Pradesh,Bahujan Samaj Party,46.70%,M,Samajwadi Party,1.37,Vijay Bahadur Singh,0,Graduate Professional,42956873,623689,65,3.8
Hardoi,SC,Uttar Pradesh,Samajwadi Party,40.60%,F,Samajwadi Party,1.37,Usha Verma,0,Post Graduate,10111699,5.00E+05,43,3.8
Hardwar,GEN,Uttarakhand,INC,60.90%,M,Samajwadi Party,12.39,Harish Rawat,1,Graduate Professional,11825335,0,59,-3.66
Hassan,GEN,Karnataka,Janata Dal (Secular),69.20%,M,Janata Dal (Secular),5.14,H D Devegowda,0,Others,19624664,6499000,76,2.27
Hathras,SC,Uttar Pradesh,Rashtriya Lok Dal,45.10%,F,BJP,1.37,Sarika Singh,0,Post Graduate,825272,0,29,3.8
Hatkanangle,GEN,Maharashtra,Swabhimani Paksha,67.10%,M,,-1.06,Shetti Raju Alias Devappa Anna,0,10th Pass,2253785,104341,41,-15.45
Haveri,GEN,Karnataka,BJP,63.60%,M,,5.14,Udasi Shivkumar Chanabasappa,0,Graduate,323361935,33833437,42,2.27
Hazaribagh,GEN,Jharkhand,BJP,53.10%,M,Communist Party Of India,8.78,Yashwant Sinha,1,Post Graduate,36576217,0,71,16.57
Hindupur,GEN,Andhra Pradesh,Telugu Desam,74.70%,M,INC,7.15,Kristappa Nimmala,0,Graduate,15917465,1216390,52,0.76
Hingoli,GEN,Maharashtra,Shiv Sena,59.70%,M,Nationalist Congress Party,-1.06,Subhash Bapurao Wankhede,4,10th Pass,3488000,484000,46,-15.45
Hisar,GEN,Haryana,Haryana Janhit Congress (BL),69.40%,M,INC,3.5,Bhajan Lal S/o Kheraj,0,12th Pass,65113381,7354075,77,7.21
Hisar,GEN,Haryana,HJC(BL),68.80%,M,,3.5,K. Bishnoi,,Others,,,,7.21
Hooghly,GEN,West Bengal,All India Trinamool Congress,82.80%,F,Communist Party Of India (MARXIST),-1.75,Dr. Ratna De (Nag),0,Graduate Professional,8730448,0,57,-2.35
Hoshangabad,GEN,Madhya Pradesh,INC,54.90%,M,BJP,18.98,Uday Pratap Singh,,Others,,,44,8.85
Hoshiarpur,SC,Punjab,INC,64.90%,F,BJP,4.23,Santosh Chowdhary,0,Graduate Professional,26816253,0,66,2.03
Howrah,GEN,West Bengal,All India Trinamool Congr,NA,M,CPM,-1.75,Prasun Banerjee,,Others,,,,-2.35
Howrah,GEN,West Bengal,All India Trinamool Congress,73.90%,M,Communist Party Of India (MARXIST),-1.75,Ambica Banerjee,1,Graduate Professional,62926674,7233333,82,-2.35
Hyderabad,GEN,Andhra Pradesh,All India Majlis-E-Ittehadul Muslimoon,52.40%,M,All India Majlis-E-Ittehadul Muslimoon,7.15,Asaduddin Owaisi,4,Graduate Professional,9302233,0,41,0.76
Idukki,GEN,Kerala,INC,74.10%,M,Kerala Congress,0.44,Adv. P.T Thomas,0,Post Graduate,3984094,448284,59,1.98
Indore,GEN,Madhya Pradesh,BJP,50.80%,F,BJP,18.98,Sumitra Mahajan (Tai),0,Post Graduate,7974006,4429400,65,8.85
Inner Manipur,GEN,Manipur,INC,70.60%,M,INC,2.05,Dr. Thokchom Meinya,0,Doctorate,1639200,0,58,9.4
Jabalpur,GEN,Madhya Pradesh,BJP,43.80%,M,BJP,18.98,Rakesh Singh,0,Graduate,9231699,10545,48,8.85
Jadavpur,GEN,West Bengal,All India Trinamool Congress,81.50%,M,Communist Party Of India (MARXIST),-1.75,Kabir Suman,0,Graduate,3206685,0,59,-2.35
Jagatsinghpur,SC,Orissa,Communist Party Of India,67.50%,M,Biju Janata Dal,5.25,Bibhu Prasad Tarai,0,Post Graduate,4460251,43000,42,1.87
Jahanabad,GEN,Bihar,Janata Dal (United),46.90%,M,Rashtriya Janata Dal,15.89,Jagdish Sharma,,Others,,,58,18.9
Jaipur,GEN,Rajasthan,INC,48.30%,M,BJP,7.09,Mahesh Joshi,0,Doctorate,10388500,1245000,54,4.19
Jaipur Rural,GEN,Rajasthan,INC,47.60%,M,BJP,7.09,Lal Chand Kataria,0,10th Pass,30650401,702835,40,4.19
Jajpur,SC,Orissa,Biju Janata Dal,66.60%,M,Biju Janata Dal,5.25,Mohan Jena,0,Post Graduate,3046404,0,52,1.87
Jalandhar,SC,Punjab,INC,67.10%,M,INC,4.23,Mohinder Singh Kaypee,0,Graduate Professional,48196591,125000,53,2.03
Jalaun,SC,Uttar Pradesh,Samajwadi Party,47.30%,M,BJP,1.37,Ghansyam Anuragi,2,Post Graduate,6350833,0,35,3.8
Jalgaon,GEN,Maharashtra,BJP,42.40%,M,BJP,-1.06,A.T. Nana Patil,0,Graduate,103839607,9200000,47,-15.45
Jalna,GEN,Maharashtra,BJP,55.90%,M,BJP,-1.06,Danve Raosaheb Dadarao Patil,3,12th Pass,24271518,530771,56,-15.45
Jalore,GEN,Rajasthan,BJP,38.00%,M,BJP,7.09,Devji Patel,0,10th Pass,11261830,0,32,4.19
Jalpaiguri,SC,West Bengal,Communist Party Of India (MARXIST),82.40%,M,Communist Party Of India (MARXIST),-1.75,Mahendra Kumar Roy,0,Graduate Professional,2878591,0,54,-2.35
Jammu,GEN,Jammu & Kashmir,INC,49.00%,M,INC,9.51,Madan Lal Sharma,1,10th Pass,11882734,149750,56,3.83
Jamnagar,GEN,Gujarat,INC,45.80%,M,INC,6.52,Ahir Vikrambhai Arjanbhai Madam,0,Graduate,15590109,4.00E+05,51,-7.17
Jamshedpur,GEN,Jharkhand,BJP,51.10%,M,Jharkhand Mukti Morcha,8.78,Arjun Munda,2,Graduate Professional,12384895,176069,41,16.57
Jamshedpur,GEN,Jharkhand,J.V.M (P),52.90%,M,JMM,8.78,Ajay Kumar,,Others,,,,16.57
Jamui,SC,Bihar,Janata Dal (United),38.10%,M,,15.89,Bhudeo Choudhary,0,Graduate Professional,4079000,289192,46,18.9
Jangipur,GEN,West Bengal,INC,86.00%,M,INC,-1.75,Pranab Mukherjee,0,Doctorate,26920479,0,72,-2.35
Janjgir-Champa,SC,Chhattisgarh,BJP,48.60%,F,BJP,14.19,Shrimati Kamla Devi Patle,0,12th Pass,3556426,80000,43,-9.95
Jaunpur,GEN,Uttar Pradesh,Bahujan Samaj Party,46.00%,M,Samajwadi Party,1.37,Dhananjay Singh,1,Post Graduate,4362656,678982,33,3.8
Jhalawar-Baran,GEN,Rajasthan,BJP,60.30%,M,BJP,7.09,Dushyant Singh,0,Post Graduate,64110900,2779153,38,4.19
Jhanjharpur,GEN,Bihar,Janata Dal (United),42.80%,M,Rashtriya Janata Dal,15.89,Mangani Lal Mandal,2,Post Graduate,5398803,1709884,60,18.9
Jhansi,GEN,Uttar Pradesh,INC,55.20%,M,Samajwadi Party,1.37,Pradeep Kumar Jain (Aditya),2,Post Graduate,3343719,0,47,3.8
Jhargram,ST,West Bengal,Communist Party Of India (MARXIST),77.20%,M,Communist Party Of India (MARXIST),-1.75,Pulin Bihari Baske,0,Graduate Professional,1484298,0,40,-2.35
Jhunjhunu,GEN,Rajasthan,INC,42.10%,M,INC,7.09,Sheesh Ram Ola,,Others,,,81,4.19
Jodhpur,GEN,Rajasthan,INC,45.40%,F,BJP,7.09,Chandresh Kumari,0,12th Pass,132881067,60744,65,4.19
Jorhat,GEN,Assam,INC,64.70%,M,INC,6.92,Bijoy Krishna Handique,0,Post Graduate,15428123,0,77,1.94
Joynagar,SC,West Bengal,Independent,80.10%,M,Revolutionary Socialist Party,-1.75,Dr. Tarun Mondal,,Others,,,50,-2.35
Junagadh,GEN,Gujarat,BJP,57.90%,M,INC,6.52,Solanki Dinubhai Boghabhai,1,Graduate,19460865,5945896,51,-7.17
Kachchh,SC,Gujarat,BJP,42.60%,F,BJP,6.52,Jat Poonamben Veljibhai,1,12th Pass,524126,0,37,-7.17
Kadapa,GEN,Andhra Pradesh,INC,76.60%,M,,7.15,Y.S. Jagan Mohan Reddy,0,Graduate,728151658,66396966,36,0.76
Kairana,GEN,Uttar Pradesh,Bahujan Samaj Party,56.60%,F,Rashtriya Lok Dal,1.37,Tabassum Begum,0,10th Pass,11667328,0,39,3.8
Kaiserganj,GEN,Uttar Pradesh,Samajwadi Party,41.10%,M,Samajwadi Party,1.37,Brijbhushan Sharan Singh,2,Graduate Professional,53537885,0,52,3.8
Kakinada,GEN,Andhra Pradesh,INC,76.50%,M,INC,7.15,M.M.Pallamraju,0,Post Graduate,65589882,1112763,46,0.76
Kalahandi,GEN,Orissa,INC,68.90%,M,BJP,5.25,Bhakta Charan Das,4,Graduate Professional,5582100,2061217,52,1.87
Kaliabor,GEN,Assam,INC,71.30%,M,INC,6.92,Dip Gogoi,0,Graduate,2539058,0,57,1.94
Kallakurichi,GEN,Tamil Nadu,Dravida Munetra Kazhagam,77.50%,M,,-2.06,Sankar Adhi,1,Graduate Professional,17837266,986068,52,-2.29
Kalyan,GEN,Maharashtra,Shiv Sena,34.30%,M,,-1.06,Anand Prakash Paranjape,1,Post Graduate,11998220,3871225,36,-15.45
Kancheepuram,SC,Tamil Nadu,INC,74.30%,M,,-2.06,Viswanathan.P,0,Graduate,5685495,2246494,44,-2.29
Kandhamal,GEN,Orissa,Biju Janata Dal,66.50%,M,,5.25,Rudramadhab Ray,0,Graduate,4387647,566588,71,1.87
Kangra,GEN,Himachal Pradesh,BJP,55.20%,M,INC,9.51,Dr. Rajan Sushant,0,Graduate Professional,11024873,2488285,53,-0.93
Kanker,ST,Chhattisgarh,BJP,57.20%,M,BJP,14.19,Sohan Potai,0,Post Graduate,8261296,0,49,-9.95
Kannauj,GEN,Uttar Pradesh,SP,NA,F,SP,1.37,Dimple Yadav,,Others,,,,3.8
Kannauj,GEN,Uttar Pradesh,Samajwadi Party,49.30%,M,Samajwadi Party,1.37,Akhilesh Yadav,0,Graduate Professional,48582202,7726354,35,3.8
Kanniyakumari,GEN,Tamil Nadu,Dravida Munetra Kazhagam,65.00%,F,,-2.06,Helen Davidson J,0,Post Graduate,48455728,2123538,37,-2.29
Kannur,GEN,Kerala,INC,81.10%,M,,0.44,K. Sudhakaran,3,Post Graduate,7359040,6.00E+05,60,1.98
Kanpur,GEN,Uttar Pradesh,INC,36.90%,M,INC,1.37,Sri Prakash Jaiswal,0,12th Pass,30767980,0,64,3.8
Kanthi,GEN,West Bengal,All India Trinamool Congress,90.00%,M,,-1.75,Adhikari Sisir Kumar,1,12th Pass,1083159,0,69,-2.35
Karakat,GEN,Bihar,Janata Dal (United),41.60%,M,,15.89,Mahabali Singh,3,8th Pass,6194257,0,54,18.9
Karauli-Dholpur,SC,Rajasthan,INC,37.40%,M,,7.09,Khiladi Lal Bairwa,0,Graduate,62802340,5693479,45,4.19
Karimganj,SC,Assam,INC,64.20%,M,INC,6.92,Lalit Mohan Suklabaidya,0,Post Graduate,4644049,0,68,1.94
Karimnagar,GEN,Andhra Pradesh,INC,66.30%,M,TRS,7.15,Ponnam Prabhakar,0,Graduate Professional,1287000,0,41,0.76
Karnal,GEN,Haryana,INC,66.70%,M,INC,3.5,Arvind Kumar Sharma,0,Post Graduate,19071256,0,46,7.21
Karur,GEN,Tamil Nadu,All India Anna Dravida Munnetra Kazhagam,81.50%,M,Dravida Munetra Kazhagam,-2.06,Thambidurai.M,2,Doctorate,93750227,0,62,-2.29
Kasaragod,GEN,Kerala,Communist Party Of India (MARXIST),76.20%,M,Communist Party Of India (MARXIST),0.44,P Karunakaran,12,Post Graduate,17823645,0,64,1.98
Katihar,GEN,Bihar,BJP,57.00%,M,BJP,15.89,Nikhil Kumar Choudhary,4,Graduate,8018754,802308,63,18.9
Kaushambi,SC,Uttar Pradesh,Samajwadi Party,39.60%,M,,1.37,Shailendra Kumar,0,Graduate,20800327,0,51,3.8
Kendrapara,GEN,Orissa,Biju Janata Dal,68.50%,M,Biju Janata Dal,5.25,Baijayant Panda,0,Graduate Professional,161100792,451767,45,1.87
Keonjhar,ST,Orissa,Biju Janata Dal,70.50%,M,BJP,5.25,Yashbant Narayan Singh Laguri,6,Graduate,575000,1.50E+07,38,1.87
Khadoor Sahib,GEN,Punjab,Shiromani Akali Dal,70.60%,M,,4.23,Dr. Rattan Singh Ajnala,1,Graduate Professional,18774102,0,65,2.03
Khagaria,GEN,Bihar,Janata Dal (United),46.50%,M,Rashtriya Janata Dal,15.89,Dinesh Chandra Yadav,0,Others,6305253,15922,50,18.9
Khajuraho,GEN,Madhya Pradesh,BJP,43.20%,M,BJP,18.98,Jeetendra Singh Bundela,0,Post Graduate,10596506,0,50,8.85
Khammam,GEN,Andhra Pradesh,Telugu Desam,82.40%,M,INC,7.15,Nama Nageswara Rao,0,12th Pass,1737508117,0,50,0.76
Khandwa,GEN,Madhya Pradesh,INC,60.00%,M,BJP,18.98,Arun Subhashchandra Yadav,1,Graduate,53289688,27562966,36,8.85
Khargone,ST,Madhya Pradesh,BJP,60.20%,M,BJP,18.98,Makansingh Solanki (Babuji),0,5th Pass,5838265,204826,55,8.85
Kheda,GEN,Gujarat,INC,41.60%,M,Shiv Sena,6.52,Dinsha Patel,0,10th Pass,23065019,3480352,71,-7.17
Kheri,GEN,Uttar Pradesh,INC,54.60%,M,Samajwadi Party,1.37,Zafar Ali Naqvi,0,Graduate Professional,3979881,0,61,3.8
Khunti,ST,Jharkhand,BJP,52.00%,M,INC,8.78,Karia Munda,0,Post Graduate,5989638,133125,72,16.57
Kishanganj,GEN,Bihar,INC,52.80%,M,Rashtriya Janata Dal,15.89,Mohammad Asrarul Haque,0,Post Graduate,3646860,0,62,18.9
Kodarma,GEN,Jharkhand,Jharkhand Vikas Morcha (Prajatantrik),56.10%,M,BJP,8.78,Babulal Marandi,1,Graduate,2137675,0,51,16.57
Kokrajhar,ST,Assam,Bodaland Peoples Front,73.70%,M,Independent,6.92,Sansuma Khunggur Bwiswmuthiary,0,Graduate,4954903,464860,49,1.94
Kolar,SC,Karnataka,INC,69.20%,M,INC,5.14,K.H.Muniyappa,0,Graduate Professional,51921402,21019510,61,2.27
Kolhapur,GEN,Maharashtra,Independent,65.00%,M,Nationalist Congress Party,-1.06,Sadashivrao Dadoba Mandlik,0,Graduate,11552012,0,74,-15.45
Kolkata Dakshin,GEN,West Bengal,All India Trinamool Congress,67.00%,F,CPM,-1.75,Mamata Banerjee,0,Post Graduate,473194,0,54,-2.35
Kolkata Dakshin,GEN,West Bengal,AITC,52.80%,M,CPM,-1.75,Subrata Bakshi,,Others,,,,-2.35
Kolkata Uttar,GEN,West Bengal,All India Trinamool Congress,64.30%,M,AITC,-1.75,Sudip Bandyopadhyay,0,Graduate,4187479,196283,57,-2.35
Kollam,GEN,Kerala,INC,68.10%,M,,0.44,N.Peethambarakurup,2,Graduate,2810132,0,66,1.98
Koppal,GEN,Karnataka,BJP,55.40%,M,INC,5.14,Shivaramagouda Shivanagouda,0,Graduate Professional,14518988,3078847,56,2.27
Koraput,ST,Orissa,Biju Janata Dal,62.40%,M,INC,5.25,Jayaram Pangi,0,10th Pass,6182372,0,53,1.87
Korba,GEN,Chhattisgarh,INC,58.40%,M,,14.19,Charan Das Mahant,0,Doctorate,42704354,1643424,54,-9.95
Kota,GEN,Rajasthan,INC,45.50%,M,BJP,7.09,Ijyaraj Singh,0,Post Graduate,180131144,0,44,4.19
Kottayam,GEN,Kerala,Kerala Congress(M),73.90%,M,Communist Party Of India (MARXIST),0.44,Jose K.Mani (Karingozheckal),0,Post Graduate,9651729,0,44,1.98
Kozhikode,GEN,Kerala,INC,75.90%,M,,0.44,M.K. Raghavan,0,Graduate,1409694,1055000,57,1.98
Krishnagiri,GEN,Tamil Nadu,Dravida Munetra Kazhagam,74.20%,M,Dravida Munetra Kazhagam,-2.06,Sugavanam. E.G.,3,12th Pass,16974157,5.00E+05,51,-2.29
Krishnanagar,GEN,West Bengal,All India Trinamool Congress,85.60%,M,Communist Party Of India (MARXIST),-1.75,Tapas Paul,5,Graduate,9614227,0,51,-2.35
Kurnool,GEN,Andhra Pradesh,INC,66.80%,M,INC,7.15,Kotla Jaya Surya Prakash Reddy,0,Graduate,53719195,3034000,57,0.76
Kurukshetra,GEN,Haryana,INC,75.00%,M,INC,3.5,Naveen Jindal,0,Post Graduate,1310730000,0,39,7.21
Kushi Nagar,GEN,Uttar Pradesh,INC,50.80%,M,,1.37,Ku. Ratanjeet Pratap Narayan Singh,0,Graduate,39975893,1.00E+05,45,3.8
Ladakh,GEN,Jammu & Kashmir,Independent,72.80%,M,Independent,9.51,Hassan Khan,0,Graduate,6065000,0,70,3.83
Lakhimpur,GEN,Assam,INC,68.30%,F,Asom Gana Parisad,6.92,Ranee Narah,1,Graduate,53976290,0,45,1.94
Lakshadweep,ST,Lakshadweep,INC,85.90%,M,Janata Dal (United),,Hamdullah Sayeed,0,Graduate Professional,20977767,0,26,
Lalganj,SC,Uttar Pradesh,Bahujan Samaj Party,43.70%,M,Samajwadi Party,1.37,Dr. Baliram,0,Doctorate,8003036,638922,56,3.8
Latur,SC,Maharashtra,INC,54.90%,M,BJP,-1.06,Awale Jaywant Gangaram,1,10th Pass,30485766,0,68,-15.45
Lohardaga,ST,Jharkhand,BJP,53.20%,M,INC,8.78,Sudarshan Bhagat,0,Graduate,3093207,236750,40,16.57
Lucknow,GEN,Uttar Pradesh,BJP,35.60%,M,BJP,1.37,Lal Ji Tandon,0,Graduate,21700160,0,73,3.8
Ludhiana,GEN,Punjab,INC,64.60%,M,Shiromani Akali Dal,4.23,Manish Tewari,0,Graduate Professional,29941543,0,44,2.03
Machhlishahr,SC,Uttar Pradesh,Samajwadi Party,41.00%,M,Bahujan Samaj Party,1.37,Tufani Saroj,0,Graduate,5336133,0,48,3.8
Machilipatnam,GEN,Andhra Pradesh,Telugu Desam,84.10%,M,INC,7.15,Konakalla Narayana Rao,0,12th Pass,8616000,3787000,59,0.76
Madha,GEN,Maharashtra,Nationalist Congress Party,59.00%,M,,-1.06,Pawar Sharadchandra Govindrao,0,10th Pass,87238434,0,68,-15.45
Madhepura,GEN,Bihar,Janata Dal (United),50.20%,M,Rashtriya Janata Dal,15.89,Sharad Yadav,1,Graduate Professional,14107050,0,61,18.9
Madhubani,GEN,Bihar,BJP,39.80%,M,INC,15.89,Hukmadeo Narayan Yadav,0,Graduate,25012430,264033,72,18.9
Madurai,GEN,Tamil Nadu,Dravida Munetra Kazhagam,77.50%,M,Communist Party Of India (MARXIST),-2.06,Alagiri M.K,0,Graduate,193978895,0,58,-2.29
Mahabubabad,ST,Andhra Pradesh,INC,78.80%,M,,7.15,P. Balram,0,Graduate,17195194,14122000,45,0.76
Maharajganj,GEN,Bihar,Rashtriya Janata Dal,45.70%,M,Janata Dal (United),15.89,Uma Shanaker Singh,,Others,,,61,18.9
Maharajganj,GEN,Uttar Pradesh,INC,39.70%,M,BJP,1.37,Harsh Vardhan,2,10th Pass,10145601,450000,61,3.8
Mahasamund,GEN,Chhattisgarh,BJP,56.70%,M,INC,14.19,Chandulal Sahu (Chandu Bhaiya),0,Graduate Professional,6805000,1300000,49,-9.95
Mahbubnagar,GEN,Andhra Pradesh,Telangana Rashtra Samithi,67.80%,M,INC,7.15,K. Chandrasekhar Rao,2,Graduate,22669420,0,55,0.76
Mahesana,GEN,Gujarat,BJP,49.70%,F,INC,6.52,Patel Jayshreeben Kanubhai,0,10th Pass,3343068,263528,50,-7.17
Mainpuri,GEN,Uttar Pradesh,Samajwadi Party,49.80%,M,Samajwadi Party,1.37,Mulayam Singh Yadav,0,Post Graduate,22399310,42000,69,3.8
Malappuram,GEN,Kerala,Muslim League Kerala State Committee,77.00%,M,,0.44,E. Ahamed,0,Post Graduate,3887709,0,70,1.98
Maldaha Dakshin,GEN,West Bengal,INC,79.00%,M,,-1.75,Abu Hasem Khan Choudhury,0,Doctorate,8782797,0,65,-2.35
Maldaha Uttar,GEN,West Bengal,INC,83.80%,F,,-1.75,Mausam Noor,0,Graduate Professional,1847359,234488,27,-2.35
Malkajgiri,GEN,Andhra Pradesh,INC,51.50%,M,,7.15,Sarvey Sathyanarayana,1,Graduate Professional,10112521,116848,54,0.76
Mandi,GEN,Himachal Pradesh,INC,64.20%,M,INC,9.51,Virbhadra Singh,0,Post Graduate,225228748,628864,74,-0.93
Mandi,GEN,Himachal Pradesh,INC,NA,F,INC,9.51,Pratibha Singh,,Others,,,,-0.93
Mandla,ST,Madhya Pradesh,INC,56.30%,M,BJP,18.98,Basori Singh Masram,0,8th Pass,3621178,350000,59,8.85
Mandsour,GEN,Madhya Pradesh,INC,55.90%,F,BJP,18.98,Meenakshi Natrajan,0,Post Graduate,1126966,0,36,8.85
Mandya,GEN,Karnataka,Janata Dal (Secular),68.80%,M,INC,5.14,N Cheluvaraya Swamy @ Swamygowda,15,12th Pass,54168804,4125000,49,2.27
Mangaldoi,GEN,Assam,BJP,69.80%,M,BJP,6.92,Ramen Deka,0,Graduate,7579967,0,55,1.94
Mathura,GEN,Uttar Pradesh,Rashtriya Lok Dal,54.20%,M,INC,1.37,Jayant Chaudhary,1,Post Graduate,30204219,288327,30,3.8
Mathurapur,SC,West Bengal,All India Trinamool Congress,85.50%,M,Communist Party Of India (MARXIST),-1.75,Choudhury Mohan Jatua,0,Post Graduate,2585000,0,71,-2.35
Maval,GEN,Maharashtra,Shiv Sena,44.80%,M,,-1.06,Babar Gajanan Dharmshi,7,Literate,67831434,0,66,-15.45
Mavelikkara,SC,Kerala,INC,70.50%,M,CPM,0.44,Kodikkunnil Suresh,4,Graduate Professional,1652747,77210,46,1.98
Mayiladuthurai,GEN,Tamil Nadu,All India Anna Dravida Munnetra Kazhagam,73.40%,M,INC,-2.06,Maniyan O.S.,1,12th Pass,8635089,2.00E+06,53,-2.29
Mayurbhanj,ST,Orissa,Biju Janata Dal,70.30%,M,JMM,5.25,Laxman Tudu,0,Graduate,173000,38986,47,1.87
Medak,GEN,Andhra Pradesh,Telangana Rashtra Samithi,76.50%,F,Telangana Rashtra Samithi,7.15,Vijaya Shanthi .M,0,10th Pass,271066905,0,43,0.76
Medinipur,GEN,West Bengal,Communist Party Of India,82.60%,M,CPI,-1.75,Prabodh Panda,0,Graduate,2230746,362156,63,-2.35
Meerut,GEN,Uttar Pradesh,BJP,48.20%,M,Bahujan Samaj Party,1.37,Rajendra Agarwal,0,Post Graduate,2121825,315620,57,3.8
Mirzapur,GEN,Uttar Pradesh,Samajwadi Party,52.10%,M,BSP,1.37,Bal Kumar Patel,10,12th Pass,22978000,11695272,48,3.8
Misrikh,SC,Uttar Pradesh,Bahujan Samaj Party,41.50%,M,Bahujan Samaj Party,1.37,Ashok Kumar Rawat,0,Post Graduate,6221049,665426,42,3.8
Mizoram,ST,Mizoram,INC,52.80%,M,Mizo National Front,16.78,C.L.Ruala,0,Graduate Professional,5354186,0,72,12.2
Mohanlalganj,SC,Uttar Pradesh,Samajwadi Party,46.30%,F,Samajwadi Party,1.37,Sushila Saroj,0,Post Graduate,28680230,2452429,58,3.8
Moradabad,GEN,Uttar Pradesh,INC,54.90%,M,Samajwadi Party,1.37,Mohammed Azharuddin,0,Graduate,25233948,565160,46,3.8
Morena,GEN,Madhya Pradesh,BJP,53.00%,M,BJP,18.98,Narendra Singh Tomar,0,Graduate,3453203,1780000,49,8.85
Mumbai North,GEN,Maharashtra,INC,42.60%,M,INC,-1.06,Sanjay Brijkishorlal Nirupam,5,Graduate,22417801,3727000,33,-15.45
Mumbai North Central,GEN,Maharashtra,INC,39.50%,M,INC,-1.06,Dutt Priya Sunil,0,Graduate,349576448,147511,44,-15.45
Mumbai North East,GEN,Maharashtra,Nationalist Congress Party,42.50%,F,INC,-1.06,Sanjay Dina Patil,2,Graduate,4323503,0,42,-15.45
Mumbai North West,GEN,Maharashtra,INC,44.10%,M,INC,-1.06,Ad.Kamat Gurudas Vasant,0,Graduate Professional,63926963,0,40,-15.45
Mumbai South,GEN,Maharashtra,INC,40.40%,M,INC,-1.06,Deora Milind Murli,0,Graduate Professional,175373142,0,54,-15.45
Mumbai South Central,GEN,Maharashtra,INC,39.50%,M,INC,-1.06,Eknath M. Gaikwad,0,10th Pass,2195416,0,69,-15.45
Munger,GEN,Bihar,Janata Dal (United),41.60%,M,,15.89,Rajiv Ranjan Singh Alias Lalan Singh,,Others,,,55,18.9
Murshidabad,GEN,West Bengal,INC,88.20%,M,INC,-1.75,Abdul Mannan Hossain,1,Graduate,1709788,1006391,56,-2.35
